id,ad,fiyat,kategori_id,stok_durumu,created_at,updated_at,image_url
0f861f84-764a-4cc5-b5e6-019d531ca716,Magnolia,,d4db25ee-3b00-432a-b5d8-0f30e66e6a69,true,2025-06-13 22:20:03.525797+00,2025-06-13 22:20:03.525797+00,
0f934b2f-52fa-4a97-a19d-39ec6d2810ed,Halka Kalamar,,7cf0d052-dc37-4a31-8e1d-a22a919b7f7b,true,2025-06-12 01:04:10.193574+00,2025-06-12 01:04:10.193574+00,https://www.diyetkolik.com/site_media/media/foodrecipe_images/kalamar-tavaa.jpg
128d55c4-5aa6-4d4a-b761-1af658d00b17,Mantı,,49036073-2b36-465a-95a0-e1deac5cdf0b,true,2025-06-12 01:04:10.193574+00,2025-06-12 01:04:10.193574+00,https://assets.tmecosys.com/image/upload/t_web_rdp_recipe_584x480/img/recipe/ras/Assets/d64da34a0d40bb2d3f4294e8fc4fe41d/Derivates/913b12e721bd37ea9a8f1232432d915a157e123b.jpg
1b91dcc9-1a38-4003-b32a-a5ac0b28f999,Kuşbaşı Kaşarlı Pide,,49036073-2b36-465a-95a0-e1deac5cdf0b,true,2025-06-12 01:04:10.193574+00,2025-06-12 01:04:10.193574+00,https://images.deliveryhero.io/image/fd-tr/LH/pxjy-listing.jpg
1d23042c-ee9f-459d-9030-3d4d7d6ab7cc,LİPTON İCE TEA ŞEFTALİ,,029f46bc-0abf-40af-b903-e80508c11ec8,true,2025-06-12 20:12:15.250797+00,2025-06-12 20:12:15.250797+00,https://images.migrosone.com/sanalmarket/product/08059549/8059549_1-b020ec-1650x1650.jpg
1d813239-dde3-4f25-8d97-44581a90e521,Cappy Pulpy,,029f46bc-0abf-40af-b903-e80508c11ec8,true,2025-06-12 01:04:10.193574+00,2025-06-12 01:04:10.193574+00,https://www.coca-cola.com/content/dam/onexp/md/ro/home-images/brands/cappy-pulpy/md_cappy_header01_desktop_cappy%20pulpy_1440x810_v1.jpg
1f893a17-4552-4182-be0e-9b603b3c1190,Karışık Izgara,,49036073-2b36-465a-95a0-e1deac5cdf0b,true,2025-06-12 01:04:10.193574+00,2025-06-12 01:04:10.193574+00,https://burcakcafebistro.com/image/cache/catalog/Ehli-Ehli-Kebap-Karisik-Izgara-OK-1440x810.jpg
24109b1c-c5f9-43d2-a351-e29c7fe6619a,Künefe,,d4db25ee-3b00-432a-b5d8-0f30e66e6a69,true,2025-06-12 01:04:10.193574+00,2025-06-12 01:04:10.193574+00,"https://static.ticimax.cloud/cdn-cgi/image/width=540,quality=99/9247/uploads/blog/evde-kunefe-tarifi-0abd.jpg"
269c7c37-f35b-41b6-b253-3df894f86b18,Portakal Suyu,70,029f46bc-0abf-40af-b903-e80508c11ec8,true,2025-06-13 20:10:07.900607+00,2025-06-13 20:10:07.900607+00,
31cdc633-271d-473a-ab7c-f3364b44a058,SU,,029f46bc-0abf-40af-b903-e80508c11ec8,true,2025-06-12 22:02:10.110926+00,2025-06-12 22:02:10.110926+00,https://static.ticimax.cloud/48857/uploads/urunresimleri/buyuk/1003838-cca939.jpg
